
 NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI ProcessName
      0     0.00       0.00       0.00    2810 …10 ReportCrash
      0     0.00      21.42       3.14    1173   1 reversetemplated
      0     0.00       0.00       0.00     392 392 revisiond
      0     0.00      19.11      11.22     646   1 routined
      0     0.00       0.00       0.00     750 750 rtcreportingd
      0     0.00       0.00       0.00     411 411 runningboardd
      0     0.00       0.83       0.96    1414 …14 SAExtensionOrchestrator
      0     0.00     195.45      11.49   31002   1 Safari
      0     0.00      13.86       3.70    1218   1 SafariBookmarksSyncAgent
      0     0.00       0.81       0.06   19743 …43 SafariConfigurationSubscriber
      0     0.00       3.41       0.09    1318   1 SafariLaunchAgent
      0     0.00       0.02       0.07    1073 …73 SafariLinkExtension
      0     0.00       3.14       0.11   15724   1 SafariNotificationAgent
      0     0.00       0.00       0.00     399 399 sandboxd
      0     0.00      20.69       3.35   26694 …94 SCIM_Extension
      0     0.00       6.98       0.40     782   1 ScopedBookmarkAgent
      0     0.00       0.00       0.00    1224 …24 ScreenSharingSubscriber
      0     0.00       0.80       0.14   19749 …49 ScreenSharingSubscriber
      0     0.00      15.05       2.65     710   1 ScreenTimeAgent
      0     0.00      35.12       8.77     915 915 ScreenTimeWidgetExtension
      0     0.00       0.00       0.00     574 574 searchpartyd
      0     0.00      17.84       5.48     805   1 searchpartyuseragent
      0     0.00      25.17      19.23     644   1 secd
      0     0.00       0.00       0.00     897   1 secd
      0     0.00       0.00       0.00     899   1 secd
      0     0.00       0.00       0.00   19411   1 secd
      0     0.00       0.00       0.00     434 434 secinitd
      0     0.00       0.00       0.00     553   1 secinitd
      0     0.00       0.00       0.00     588   1 secinitd
      0     0.00      12.88       2.16     661   1 secinitd
      0     0.00       0.00       0.00   19406   1 secinitd
      0     0.00       0.00       0.00     378 378 securityd
      0     0.00       0.00       0.00     517 517 securityd_system
      0     0.00      31.97       4.01   22759 …59 SecurityPrivacyExtension
      0     0.00       0.00       0.00    1219 …19 SecuritySubscriber
      0     0.00       0.88       0.10   19744 …44 SecuritySubscriber
      0     0.00       0.00       0.00     619 619 seld
      0     0.00       2.75       0.14    1761   1 seserviced
      0     0.00       6.06       0.59     894   1 SetStoreUpdateService
      0     0.00       8.77       0.81     692   1 sharedfilelistd
      0     0.00      36.30      81.25     711   1 sharingd
      0     0.00      10.34       1.26    1125   1 ShortcutsViewService
      0     0.00       8.94      34.23     665   1 siriactionsd
      0     0.00       0.02       0.03     941 941 SiriAUSP
      0     0.00       1.17       1.18     973   1 siriinferenced
      0     0.00      16.77       6.39     794   1 siriknowledged
      0     0.00       0.81       0.14    1075 …75 SiriSuggestionsBookkeepingService
      0     0.00       8.84       0.94     803   1 sirittsd
      0     0.00       0.00       0.00     333 333 smd
      0     0.00       2.34       0.18     688   1 sociallayerd
      0     0.00       0.00       0.00     506 506 socketfilterfw
      0     0.00       0.00       0.00     354 354 softwareupdated
      0     0.00       0.00       0.00     544 544 softwareupdated
      0     0.00       9.03       0.62     852   1 SoftwareUpdateNotificationManager
      0     0.00       0.00       0.00    1231 …31 SoftwareUpdateSubscriber
      0     0.00       0.02       0.01   17385 …85 SpeechSynthesisServerXPC
      0     0.00       0.02       0.01   22712 …12 SpeechSynthesisServerXPC
      0     0.00       0.00       0.00     923 923 spindump
      0     0.00       1.31       0.03     930   1 spindump_agent
      0     0.00     116.23      78.93     751   1 Spotlight
      0     0.00      10.05      37.43     965   1 spotlightknowledged
      0     0.00       2.12       0.09    1184   1 spotlightknowledged
      0     0.00       0.77       0.47    1631   1 ssh-agent
      0     0.00       0.00       0.00    1037 …37 StandaloneUpdaterDaemon
      0     0.00       7.38       0.29     745   1 StatusKitAgent
      0     0.00       3.11       0.41    1064 …64 StocksKitService
      0     0.00       0.00       0.00     512 512 storagekitd
      0     0.00      15.50       6.81   17401   1 studentd
      0     0.00       0.00       0.00     933 933 SubmitDiagInfo
      0     0.00      52.91      96.44     687   1 suggestd
      0     0.00       0.00       0.00     546 546 suhelperd
      0     0.00       4.69       3.03     791   1 swcd
      0     0.00       7.27       0.79     824   1 swtransparencyd
      0     0.00       0.00       0.00     505 505 symptomsd
      0     0.00       0.00       0.00     600 600 symptomsd-diag
      0     0.00      12.42       2.18     659   1 syncdefaultsd
      0     0.00       0.00       0.00   19782 …82 sysdiagnosed
      0     0.00       0.00       0.00     525 525 sysextd
      0     0.00       0.00       0.00     368 368 syslogd
      0     0.00       0.00       0.00     992 992 sysmond
      0     0.00       0.00       0.00     442 442 syspolicyd
      0     0.00      20.00       1.48   22756   1 System Settings
      0     0.00       0.00       0.00     701 701 systemsoundserverd
      0     0.00       0.00       0.00     340 340 systemstats
      0     0.00       0.00       0.00    1020 340 systemstats
      0     0.00       0.00       0.00     418 418 systemstatusd
      0     0.00       7.97       0.60     672   1 SystemUIServer
      0     0.00       0.00       0.00    1003 …03 system_installd
      0     0.00      11.92      76.75     651   1 talagentd
      0     0.00       0.00       0.00     406 406 tccd
      0     0.00      24.47      24.72     653   1 tccd
      0     0.00       0.02       0.02     748 748 TeamsWidgetExtension
      0     0.00     166.31     451.83     650   1 Terminal
      0     0.00      32.02       5.70     848   1 TextInputMenuAgent
      0     0.00      10.86       3.38     860   1 TextInputSwitcher
      0     0.00      20.16       9.76    1159   1 textunderstandingd
      0     0.00      51.86       0.34   31785 …85 ThemeWidgetControlViewService
      0     0.00      32.39       0.11   31791 …91 ThemeWidgetControlViewService
      0     0.00       0.00       0.00     370 370 thermalmonitord
      0     0.00       0.00       0.00     967 967 ThunderboltAccessoryUpdaterService
      0     0.00       0.00       0.00     376 376 timed
      0     0.00      21.56       1.93    1192   1 tipsd
      0     0.00       0.00       0.00     498 498 TouchBarServer
      0     0.00      10.75       1.36    7350   1 translationd
      0     0.00      22.77       7.18     669   1 transparencyd
      0     0.00       5.95       0.49     878 878 TrialArchivingService
      0     0.00      17.62      59.15     776   1 triald
      0     0.00       0.00       0.00     572 572 triald_system
      0     0.00       0.00       0.00     414 414 trustd
      0     0.00       0.00       0.00     567   1 trustd
      0     0.00       0.00       0.00     592   1 trustd
      0     0.00      17.09      55.51     656   1 trustd
      0     0.00       0.00       0.00    2870   1 trustd
      0     0.00       0.00       0.00   19408   1 trustd
      0     0.00       0.00       0.00     417 417 trustdFileHelper
      0     0.00       9.41       0.70     717   1 TrustedPeersHelper
      0     0.00       0.00       0.00    1248 …48 tzd
      0     0.00       0.00       0.00     343 343 uarpassetmanagerd
      0     0.00       0.00       0.00    3495 …95 UARPAssetManagerServiceMobileAsset
      0     0.00       0.00       0.00     620 620 uarpd
      0     0.00       0.00       0.00     902 902 UARPUpdaterServiceAFU
      0     0.00       0.00       0.00     903 903 UARPUpdaterServiceDisplay
      0     0.00       0.00       0.00     904 904 UARPUpdaterServiceHID
      0     0.00       0.00       0.00     900 900 UARPUpdaterServiceLegacyAudio
      0     0.00       0.00       0.00     901 901 UARPUpdaterServiceUSBPD
      0     0.00       5.62       3.40     754   1 UIKitSystem
      0     0.00      14.08       0.85    2946   1 universalAccessAuthWarn
      0     0.00       5.62       5.46     624   1 universalaccessd
      0     0.00      16.16      99.84     854   1 UniversalControl
      0     0.00      11.67      13.42     873   1 UsageTrackingAgent
      0     0.00       0.00       0.00   31520 …20 usbaudiod
      0     0.00       0.00       0.00   20662 …62 USBCAccessoryUpdaterService
      0     0.00       0.00       0.00     377 377 usbmuxd
      0     0.00       6.83       3.30     731   1 useractivityd
      0     0.00       0.00       0.00     334 334 UserEventAgent
      0     0.00       9.75      11.47     617   1 UserEventAgent
      0     0.00       0.00       0.00     395 395 usermanagerd
      0     0.00      13.69       1.94     645   1 usernoted
      0     0.00      28.06       1.23   22727   1 UserNotificationCenter
      0     0.00       7.55       0.74     631   1 usernotificationsd
      0     0.00       0.00       0.00     561 561 UVCAssistant
      0     0.00       0.00       0.00     533   1 ViewBridgeAuxiliary
      0     0.00       6.08      11.45     686   1 ViewBridgeAuxiliary
      0     0.00       3.72       0.17     939   1 voicebankingd
      0     0.00       6.94       0.36   22763 …63 VPN
      0     0.00       0.00       0.00     550 550 vpnagentd
      0     0.00       8.17      42.10     765 765 VTDecoderXPCService
      0     0.00      10.42       1.25    7356 …56 VTDecoderXPCService
      0     0.00       1.61      75.20   20555 …55 VTDecoderXPCService
      0     0.00       1.55       0.30   29103 …03 VTDecoderXPCService
      0     0.00       1.41       0.05   13459 …59 VTEncoderXPCService
      0     0.00       1.48       0.06   21902 …02 VTEncoderXPCService
      0     0.00       1.31       0.06   21903 …03 VTEncoderXPCService
      0     0.00       1.30       0.05   22773 …73 VTEncoderXPCService
      0     0.00      47.55     128.95     700 700 WallpaperAerialsExtension
      0     0.00      24.61      31.56     680   1 WallpaperAgent
      0     0.00       0.00       0.00     698 698 wallpaperexportd
      0     0.00       0.02       0.06     944 944 WardaSynthesizer
      0     0.00       0.00       0.00     357 357 watchdogd
      0     0.00       3.39       0.18    1000   1 weatherd
      0     0.00      45.00      44.55     845   1 WeatherMenu
      0     0.00      32.56      13.82    7478 …78 WeatherWidget
      0     0.00       7.42       0.58    1164   1 webprivacyd
      0     0.00       4.69       0.16   15737   1 webpushd
      0     0.00      14.33      56.42     657   1 WiFiAgent
      0     0.00       0.00       0.00     663 663 wifianalyticsd
      0     0.00       0.00       0.00     606 606 WiFiCloudAssetsXPCService
      0     0.00       0.02       0.01     800 800 WiFiCloudAssetsXPCService
      0     0.00       0.00       0.00     604 604 wifip2pd
      0     0.00       0.00       0.00    1198 …98 wifivelocityd
      0     0.00      21.00     140.15     629   1 WindowManager
      0     0.00       0.00       0.00     405 405 WindowServer
      0     0.00       0.00       0.00     518 518 WirelessRadioManagerd
      0     0.00       0.02       0.74    5555 …55 WorldClockWidget
      0     0.00       0.00       0.00   17412 …12 writeconfig
      0     0.00       0.00       0.00    3492 …92 XProtect
      0     0.00       0.88       0.07    3497   1 XProtect
      0     0.00       0.00       0.00    1011 …11 XProtectBridgeService
      0     0.00       0.00       0.00     605 605 XProtectPluginService
      0     0.00       1.02       2.83   23787   1 XProtectPluginService
      0     0.00       0.00       0.00    2809 …09 XprotectService
      0     0.00       0.81       0.07    7403 …03 XprotectService
      0     0.00       0.00       0.00    1249 …49 XProtectUpdateService
      0     0.00   1,228.28   1,376.47   31533   1 zoom.us
      0     0.00     299.03      22.96   31547   1 ZoomClips
      0     0.00       5.48       0.19   31353 …52 zsh

